cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
Miss������,2017/9/29 10:12,sml-str40,�� �� һ�� ���� �� ���� �� ���� ���� Ʒ�� ����λ�� ���� �� ���� �ܿ� �� �� �� ˫Ƥ�� ������ ������ �� �ó� �о� ��ǰ �� �� �� �� �� ˫Ƥ�� ���� �� �� ���� �е� ���� ��Ϻ ������ һֻ ���� �� ���� Ϻ�� ���� �Բ��� ���� Ʒ һƷ ���� ���� �� �� �ǳ� �ǳ� �� ���� �� ���� ƴ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,4,10,186
������Թ�,2017/9/27 22:48,sml-str40,���� ��� �� ˫Ƥ�� �� ��֦ ��¶ ˫Ƥ�� ��ζ ��Ũ ���� �� �� �� ϲ�� �� ţ�� �� ȷʵ �޸� ��֦ ��¶ ���� û�Թ� ���� �� �� ֪�� ���� �� ʲô ζ ���� ���� �� ��֦ ��¶ ���� �ܺ� �ҿ� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,2,22,78
ɵ�Ӽ�è,2017/9/27 8:30,sml-str40,��һ�� �� ���� �� ���� ��� �� ���� �� �� �� �� �㵰 ������ Ԫ ��Ȼ �е� С�� ζ�� �� ���� ���� ���� ���� ˫ƴ ���� �� ���� �� ��Ϻ ���� ���� �㵰 ţ���� ���� �� ���� Ԫ�� �� �� ���� ���� �� ���� ���� �� һ�� �²� �ܲ� Ԫ ���� Ҳ �Ƚ� �� �� ֻ�� �ܲ� û�� �²� Ҭ֭ �� ��ɳ Ԫ ���� �е� �Բ��� ���� ̫ ϲ�� �Ż� ̫�� ���� ���� û�� �Ż� ĳ�� ���� Ԫ ���� �� �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,2,8,240
����˫��ȫˤ��ORZ,2017/9/27 3:11,sml-str40,��һ�� �ص� ��ʽ ��ˮ һ�� Ҫ�� ���� ���� ֻ�� ��� �� ���� �˵� ���� �Ƽ� ȥ �� ���� ζ�� ϲ�� ���� �� �� �ۻ��� ��ʳ �� һ�� ��ɫ ��� �� ���� ���� ���� ��� �̺� ˫Ƥ�� �� Ҭ֭ ���� ˬ �� Ҳ �� ���� � �� ���� ��� �̺� ���� ���� ��Ի� �� �� �� ���� Ũ�� ���� ���� �� �� ˫Ƥ�� ���� ˫Ƥ�� ���� �ó� ���� �� �� �� �� Ũ�� �� �� Ҭ֭ ���� ˬ ���� �� ���� �� ���� ���� Ҭ�� ���� ���� ���� ���� �� �� �J ɤ ��ζ ���� ���� ��ͬ ζ�� �� �ڸ� �� �ݼ� ��� ��ը ������ ���� �� ţ�� �춹 ����� �о� ��ݮ ����� ζ�� ̫ ͻ�� �Ѿ� �ڸ� �� �춹 ţ�� �ɲ� �� ζ�� ͧ ���� �� �� һ�� �й��о� ��̫ �ܵ��� Ϻ ���� �� Ũ�� Ϻ ��ζ �� �� һ�� ֱ�� ���� �� �� �� �� �춹 Ҭ֭ ���� �� �п� ���� ���� ̫�� ���� ���� �� �տ� ���� �� �� �� �� ���� ���� ���� �� һ�� ��Ʒ�� ֵ�� �ع�,�ǳ���,�ǳ���,�ǳ���,518986,4,2017,9,2,3,411
����ͬѧyy,2017/9/24 12:42,sml-str40,�� ���� ���� ���� �� �� ���� �� ˫Ƥ�� �� �� ��� ���� �� ��Ӧ �� ��һ �� �� �ڶ� ���� ���� �� �� �� �о� �� ˫Ƥ�� �� �汾 �� �� ���� �е� �� һ�� Ҫ ���� ��֦ ��¶ ���� ���ֺ� ֻ�� �ֽ� ֻ�� �ֽ� ֻ�� �ֽ� ��Ҫ �� ���� ˵ ���� λ�� �� �� �� ���� �� ʵ�� ��,�ܺ�,��,��,518986,4,2017,9,6,12,196
����,2017/9/24 12:16,sml-str40,���� �� ���н� �� ʱ�� ���� ���� ȥ ���� �� �� ס �� �Ǳ� Ȼ�� ÿ�� ��ȥ ˫Ƥ�� ȷʵ ����,�ǳ���,�ǳ���,�ǳ���,518986,4,2017,9,6,12,39
Everlastingliebe,2017/9/20 15:32,sml-str40,���ֺ� ζ�� �� ���� Ҳ �� �ܶ� ��Ա ���� �� Ҳ ���� �� ���� ���� �� ��ˮ ��ײ ���� �� �� �ó� ���� ���� �е� �� �� ���� �ܰ� �ڶ��� ������ �Ļ� �� �� ƴ�� �� �� ���� �ܶ� ������ һ����С �� �� �� ���� ����,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,9,2,15,97
Сè�����˾,2017/9/18 23:44,sml-str40,ȥ �� ʱ�� ���� ̫�� �� �� �� û�� �ų��� Ȼ�� ˫Ƥ�� ��Ȼ û�� �� �� ����Ա �� ̬�� Ҳ �� һ���Ѿ� �� �о� ���� �� ���� ���� ���� �ϵ� �ܶ� �� ���� ��� �� �Դ� �� ���� ���� ��ײ�� �� ��ζ �� û�� ���� �� ���� ���� ���� ��� �� ���� �� ϲ�� �� �� ���� ���� �� ���� �е� ������ ˫Ƥ�� û�� �� �� ��� ���� ��ȫ �� �ó�,�ܺ�,�ܺ�,��,518986,4,2017,9,0,23,211
һֻ����������,2017/9/18 18:37,sml-str40,��Ʒ ���� ˫Ƥ�� �� �� �ϸ� �� ˫Ƥ�� ���� ���� �ڸ� ˳�� ���� ��Ƥ ���� �ܺ��� ̫�� �ڶ��� ���� ��֮ �� ���� ���� �� ���� ���� �� ���� ���� ���� �� �� ��¥ λ�� �� ���� �� ��¥ �� ���� �� ר�� �� �� һ�� �� Բ�� ���� ���� ���� ���� �ڿ� ���� ̫�� �� �� ��һ�� �� ���� ���� �� ����Ա ���� �� �� ���� �� ���� С�� ���� ���� ���� �� ʳҰ ���� �� ���� �,�ܺ�,�ܺ�,һ��,518986,4,2017,9,0,18,227
Winly��,2017/9/17 15:28,sml-str40,�ѵ� �� һ�� ���� �� �� ���� ���� ���� ��ʳ ������ �й� ·�� ǧ�� ��Ҫ ���� ���� ��ʳ �춹 �� ˫Ƥ�� ��� ��ǰ �� �� ���� ˫Ƥ�� ��ζ ţ�� �ܲ� �̵� �� ���� ���� ţ ���� �Ҵ� �� ��Ʒ ţ ���� ���� �õ� û�� ��ζ ���� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,6,15,197
��ϫ��,2017/9/17 12:16,sml-str40,�� ���� �� ˫Ƥ�� ���㻬 �� �� ���� ���� �� �ó� �� ��,�ܺ�,��,��,518986,4,2017,9,6,12,24
shally*S,2017/9/16 21:43,sml-str40,һֱ ��˵ ���� ˫Ƥ�� ��� ��� �� �� �Ϻ� �� �� ˫Ƥ�� ʵ�� �� զ �� ��� �ص��� ���� ���� �� �ö� ���� ֱ�� �� ȥ ��¥ ����Ա ���� λ�� ���� ���� ��� �� �� ƴ�� �� �� ���� ������ ȥ �㵥 Ȼ�� �� �� λ�� ���� ��Ҫ �� �춹 ˫Ƥ�� �� �� ˫Ƥ�� �� ���� һ�� ��ȥ ���� �� Ũ�� �� ˳�� �� �� ��ǰ �� �� �� �� �� ˫Ƥ�� �� ��ֱ ��ֵһ�� �� Ŵ �� �춹 �� �� ˫Ƥ�� ͣ���� ���� ǿ���Ƽ� ��� �� ���� һ�� Ҫ ��һ��,�ǳ���,��,��,518986,4,2017,9,5,21,242
濾��,2017/9/16 12:11,sml-str40,һȺ �Ի� �� ���� �� �� �� �� �� �� �� �ϵ� ֻ�� �ֽ� ˫Ƥ�� �� ��ײ�� �� ��ɫ ���� ��ײ�� �� �� �� ���� ���� ��̫ Ը�� �� ���� �� �� һ�� â�� ˫Ƥ�� Ҳ �� �� �о� Ҳ ���� �� �ǳ� �� ��Ҫ ��λ �ȵ� �ܻ� �� �� һ�� Ҫ �� �ǲ��� �� �� ��Ȼ �� �� ���� ֮��,�ܺ�,��,��,518986,4,2017,9,5,12,181
���˹���,2017/9/15 8:40,sml-str40,�� ���� ֮ǰ �� ���� �ö� �� ���� ��� ���� ��Ʒ �ص� ���� ���� ���� һ ���� �о� ���� һ�� ���� ���� �� զ ��Ҫ �� ��Ǯ �㵥 �� СƱ �� ͬ�� �Ļ� Ҫ �� ͬ�� ȥ ռ λ�� �� �� ����Ա �� �� ���� �� �� ��� ���� �� ��� ֻ ֧�� �ֽ� ���� �� ֮ǰ �ǵ� �� ��Ǯ ��ײ�� �� ���� �� ���� �� ���� ���� �� ��֭ ���� �� ������ �ڸ� �� ���� �� ˫Ƥ�� ���� �� ��ײ�� ͦ �� �� һ ��ʼ �� �� ��Ϊ �ϴ� �� ��ʵ Ӧ�� �� �춹 �� ζ�� Ӧ�� �� ���� һЩ ��ζ ���� �� ��Ϊ �� �Ա� �� ���� �� һ�� û �� �� ���� ��� �Ա� �� ���� �� �� �� �� ���� �� ���� �� ���� ���� Ʒ�� �ܶ� Ҳ �� ���� �� �� �ص� �� ���� ���� �� �� �о� �� һ�� ���� �Ժ� Ӧ�� ���� ���� �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,4,8,335
ImAiWen,2017/9/15 0:24,sml-str40,��ҹ ͻȻ �� �� �� ���� ��̫�� �� �� ���� ���� ��Ƭ ���� �� û д �� ��� �� ���� ���� ���ֺ� ��� ����ȥ �� �� ���� �� ������ �� ��˵ ���� �� �ó� ���� �� �� ���� �� �� �� �� �㹽 ��Ƭ ������ �� �� �� �ó� ������ �� ��Ϊ �� �� �� �� �� �� û�� ��Ʒ �´� ȥ Ҫ �� ˫Ƥ�� ��ͧ ���� ҮҮҮ,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,4,0,196
FoonFoon1217,2017/9/14 18:13,sml-str40,�� ���� һ�g � ���� ʳ�� �V�� ���� Сʳ ���� ��Ʒ �� ̫�� Ψһ �� ʳ �� �ڿ�,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,3,18,36
LiMeowMeow_,2017/9/14 13:06,sml-str40,ȥ �� �� λ�� ���� �� �� ��� ���� ��Ʒ �� ���� �� �������� �� �ֲ� �� ����¥ �� ���� ��� �� ���� ˫Ƥ�� ţ�� �춹 �� �� Ҭ֭ ���� ����¶ �� ϲ�� �춹 �� �� Ҭ֭ ���� �� �ڸ� ��Ũ �� ζ�� �ر� ϸ�� �Ա� һ�� �� �� ���� ��֭ ײ�� ˵ �� �� ���� �� ������ �� �Ƚ϶��� �� �� ���� ˫Ƥ�� �� ��Ӧ �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,3,13,191
Doris_ľ����,2017/9/13 16:28,sml-str40,���� ���� �Ƽ� �� ��Ʒ�� �������� ����Ϊ�� ���� ��ȷ �� һ�� ���� �˶� ��Ȼ һ�� �� ���� �� �� �� ���� ���� ��ˮ ���� Ҫ �� ��֦ ��¶ �� ˫Ƥ�� ��֦ ��¶ �治�� ���� ϲ�� ���� ���� ˫Ƥ�� һ�� ���� ���� ���� �� �Ƚ� ��θ�� ���� �� ���� ֵ�� һ�� ���� ���,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,2,16,179
KiKO-_-wOng,2017/9/13 6:28,sml-str40,�؄e ϲ�g �V�� ��ʳ �y�� �� Ԓ ʳ �� �V�� �V�� �� ֱϵ ��ʳ ���� �е�߅ �� �� ������ ��̖ ���� Ҳ �� ���� �� ֮ǰ ʳ�^ �������� ��� �� ϵ�� ���^ �� �� �� �� �� ��ˮ ÿ�� �� �� �� �� ���[ �� ���� ȥ �� ���� һ�� ţ�� ζ�� ���� �� �� �� �� �� �� �� �� �� �� ��ζ ���� �� �����c ��� ��ˮ �� һһ ��B �S�� һ�c �� ��ζ �� �O�c,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,9,2,6,210
�治�ܳ�,2017/9/12 15:08,sml-str40,�������� �� �ﵽ ���� �� ȥ �� �� ���� �� �� �ո� С�� �� �� ζ�� ͦ �� �� �� ��,�ܺ�,��,��,518986,4,2017,9,1,15,36
DanphneyNi,2017/9/10 13:31,sml-str40,�� ���н� ��ɹ �� �� �� ���� �ҵ� ��� ����� �� �ܶ� Ҫ ƴ�� �� ���� Ҳ �� �ӵ� ���� �� ���� ˫Ƥ�� ��֦ ��¶ �� �� �� ˦ ˫Ƥ�� �� ���� �� �ɷ� �Ƚ� ����ζ �Ƚ� �� �� ���� �� ��ζ ��֦ ��¶ ���� ��� ��Ʒ�� �� ζ�� �� �� ˦ �� �ɰ� �� С ���� ��ʵ ���� ��Բ ��� �� ֻ ���� �ֽ�,�ܺ�,��,��,518986,4,2017,9,6,13,190
С��Ů_�o,2017/9/9 23:05,sml-str40,���f �� �� �W�t�� ���� �_�� �ܶ� ���� �׺� �]���c �|��Ҫ �Լ� ȥ ���y�� �� �c���ՆT ֻ�� ׌ �� �D һ�D �� �D һ�D ƴһ�� �� ƴ һ�� ����һ�� С�A�� ���� ƴ ���� ���� ���� ���c �� �� �t�� ƴ �pƤ�� �� ��֦ ��¶ �� ѩ�� ζ�� �� ���e ���^ �� �X�� ��� һ�c �� �� �� �� �@�� ζ�� �]ʲ�N �@ϲ,�ǳ���,��,��,518986,4,2017,9,5,23,191
��������,2017/9/9 16:01,sml-str40,���� ���� ζ�� ���� ��ʵ ˫Ƥ�� ��Ҫ ���� ���� ţ�� �� Ʒ�� ��ʵ �� �� �ܿ� ���� �� ���� ���� �� ���� �� С �۸� �� �� ���� ���� �ೢ ���� ��ζ,�ܺ�,�ܺ�,��,518986,4,2017,9,5,16,64
�޷�ʵ�ֵľ���,2017/9/9 13:23,sml-str40,�� �� �� ���� ���� �� ���� �� ���� һ�� Ҫ�� �� ˵ �� ���� ��� �� ��Ʒ�� ��ʵ ���� ȥ �Ѿ� �� ���� �� �� �� һ�� �� �� ���� ���� ���� ���ȥ ���� ��� ��� �� һ ���� �� ���� �� �� ��� �߹� ��ַ ���� �� ���н� ���� ���� ����Ա �ܶ� ���� Ҳ �� �� �Ƚ� ��λ ζ�� ���� �� ȥ �� �� ţ ���� �� �� �� �� �� �� ��֭ ˫Ƥ�� һ�� �� ���� һ�� ��ζ ţ�� ��˵ �� ���� ζ�� ��Ũ �� �� ���� ̫�� �� �� �� �� �� ���� �� �� ��֭ ˫Ƥ�� �� �� ��֭ ζ �� Ũ�� ţ�� �� ���� �� һ�� ��ζ �� �ó� û �� ���� ���� �� �о� ��� �� ��ʵ �� ���� ���� �� �� Ҫ ��� ȥ �� �� ���� ���� �� û�� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,5,13,300
Marrylurui,2017/9/9 3:54,sml-str40,�ǵ� Ϊ�� �� ��� �� �� ɳ�� �Ǳ� �Ǹ� ʲô �̳� һֱ �� �Թ� һ�� �� �� ���� С�� СŪ ���� �� �� �� ���� �� ���� �������� �� ���� ���� ʲô �䶳 �����г� �� �� ��ʮ��� ��Ƭ �� �� �о� ���� �� �߻�ͷ· ���� �� �� ���� �� ��� �� �� ��֦ ��¶ �ó� �� �� ���� �۸� Ҳ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,5,3,179
��ðð���Ե�����,2017/9/9 3:23,sml-str40,�� һ�� �뷨 �о� ��ǰ �� �� �� ˫Ƥ�� �� �� �� ���� �� ���� �ǳ� ˬ�� ��Ȼ ʳ�� ���� Ŷ,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,5,3,38
����,2017/9/8 13:41,sml-str40,����Ա ���� �ÿ� ���� �� ��� ���� �� �е� ���� ���� �� �� ���� ζ�� ���� ���� �� �� û�� ��λ,�ǳ���,��,�ܺ�,518986,4,2017,9,4,13,42
С�϶�����,2017/9/6 23:40,sml-str40,Ҭ֭ ����¶ �ú� �� ը�� �� �ǳ� �� ÿ�� ���� �� �� һ�� ���� �� ���� �� ζ�� ��Ϻ ������ ϲ�� ������ �� �ڸ� һ�� �� ���� �� ���� �� ������ ���� �� Ϻ�� �ô�� ��Ƥ ζ�� Ҳ ���� �� �� �Ƽ� �� �ó� ��;��� �� �춹 ˫Ƥ�� ��� �� һ��� �� �� ���Ͼ� ûʲô ���� ����¶ һ�� Ҫ �� �ú� �� ը��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,2,23,199
���������Ϻ�,2017/9/5 16:50,sml-str40,�ܶ� �� ûʲô ���� ���� ���� ���� ��Ȼ ֻ�� �ֽ� ��� ��� Ҳ �� ����� ˫Ƥ�� ��� �� ��ţ ���� �� ���� �� ֵ�� һ��,�ܺ�,һ��,һ��,518986,4,2017,9,1,16,53
��С��kiki,2017/9/5 12:34,sml-str40,Ҳ �� ����� �� ���� ��ζ �� �� ���� ��Ϊ �˶� ���� Ҳ �Ƚ� һ�� ţ ���� ���� ��ζ �� Ҳ �� �е� ƫ�� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,1,12,45
������,2017/9/4 18:22,sml-str40,���� ���� �� �� �� ��Ʒ�� �ൽ ������ �� ɹ �� ���ֺ� ��ϵ ���ֺ� ���� ��ʱ ȥ �� �� �� �� �� �� �� �Դ� װ�� ���� �� ����ʳ �� �� ���� ���� �� ˳�� ��ȥ ʳ�� ���� �� ��ǰ �� ζ�� �� ���� ˫Ƥ�� �� �� �� �� �� һ�� ��ʳ ɹ һ�� �� �� © �� ��ǰ �� �� ʳţ ���� �� �� �� ���� Ů��ʳ һ�� ���� �� ��� ���� �� ���� ���� ���� �� ��֦ ��¶ ���� ��� �� ���� һ���,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,0,18,221
jingzi1019,2017/9/3 23:28,sml-str40,���� ֪�� ��Ʒ ���� �� ���ﲻ�� �� �� ���� ���� ȥ �� ���� �� һ�� �յ� �� �� ���� ���� �� ���� �� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,9,6,23,46
�����Ҵ�,2017/9/3 14:29,sml-str40,���� �� ��ʮ �� �� ���ֺ� �� ��Ʒ�� �� ˫Ƥ�� �� ��ײ�� ���� �� ������ʵ �� ţ�� ��Ʒ ר�� ���� ʱ�� �� ��Ǩ Ʒ�� ���� �Ƴ³��� ���� ���� �� �� ���� �� ��Ӧ �� �γ� ���� �� ��Ԫ�� ���� �� Ҳ �� ���� Ψһ һ�� ���� ��ʮ�� ��˥ �� ��Ʒ ��Ҫ �� һ�� ���� �� ˫Ƥ�� ���� �� �� �� �� �� ���� �� �ȵ� ˫Ƥ�� ���� ���� �� �䶳 ��Ʒ �� �� �� �� �� �� �� Ũ�� �� ��ζ �� �� �ŵ� �˱� �� ���� �ڸ� �� ���� ���� ��Ҫ ���� ˳�� ��ֱ �˼� ��Ʒ Ҳ �� ���� �ȴ� �� ʱ��,�ܺ�,��,��,518986,4,2017,9,6,14,267
������ٯ,2017/9/2 22:56,sml-str40,��һ�� �� ���� ��Ȼ Ҫ Ʒ�� �� ���� ��ʳ �� ͬ�� �� �� �ܶ� ���� ���� �ܶ� ���� ɶ �� ���� �� ȥ �� �� ���� һ�� ���� �� ���� ���� �� ��� �Ƽ� ���� ���� �� ���� �� ���� ���� �� ���� �� �� ���� ���� Ҳ ��ȥ Ʒ�� �� һ�� ˵ʵ�� ���� �� ���� �� ϲ�� �� �� ���� ���� �� �� �� �� �ó� �� ��� �� һ�� �� �� �� ͬ�� ���� �Ƚ� ���� �� �Լ� ���� �о� �� �Ϻ� ���� �� �о�,�ܺ�,�ܺ�,��,518986,4,2017,9,5,22,224
������������,2017/9/2 21:42,sml-str40,�� �� ��֭ ײ�� ��֥��� �� �̲� �˵� �� �� ���� �� �� ͦ �Ƽ� �� ζ�� ���� ���� Ҳ ͦ �� �� �� ��� ���� �� ��Ʒ ӵ�� ���� θ �� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,9,5,21,52
ivancat,2017/9/2 8:34,sml-str40,Ľ������ �� ���� �� ���н� һ· �ҵ� �� ��� ���� ţ�� ��Ʒ ר�� �� ˳�� ���н� һֱ ���� �� �� �� �� ���� ǰ�� �� ���� ȫ�� �� �·� �� Ҳ ��Ҫ ��ԥ ���� ��ǰ�� ���� ��� �� �� ���� ��¥ ��ȥ �� �� һ�� Ҳ �� �� �� ӵ�� �� �� ���� �� ��ײ�� �� ˫Ƥ�� ȷʵ �� �ó� Ŷ ζ�� ���� Ũ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,9,5,8,183
С˳����,2017/9/1 20:49,sml-str40,���� ���� �� ���� ���� �� ���� �� �� ���� ���� ���� �� զ �� ˫Ƥ�� �ڸ� �� ��� һ�� ȫ�� �� ���� �е� �� �� ��֦ ��¶ �Ļ� Ҳ ûʲô ��ɫ ���� �� �� ���� ��ζ �� ��ϵ ���� ��˵ �й��о�,�ܺ�,��,��,518986,4,2017,9,4,20,81
even_hu,2017/9/1 19:26,sml-str40,ÿ�� ȥ ���� �ű� �� �� �ص� ��Ȼ �۸� Ҳ �� �� ͬ�� ҩ�� һЩ �� ζ�� ���� �� ϲ�� �� ζ�� ���� �о� ���� ֵ�� �� ��Ϊ �Ͼ� ��� �Ƚ� Ũ �ϴ� �� �� һ�� ˫Ƥ�� һ�� ���̺� �� �� �� �� �е� �� �� ���� ��� �� ֻ�� �� һ�� ���� �� ��Զ �� ѡ�� �� ԭζ ��Ϊ ���� �о� �� ���� ζ �� Ũ ��һ�� ���� ���� ��Ϊ �� ֪�� �� ʲô ��â ζ �� ԭ�� ���� Ŵ�� ��Ƥ �� �� �� һ�� â�� Ŵ�� �� ͦ ��ʵ �� ���� һ�� Ҭ�� �е� ̫�� �� ��� �� ԭζ �� ���� ������,�ܺ�,��,��,518986,4,2017,9,4,19,256
Winni1208@,2017/8/31 22:09,sml-str40,���߰��� �� ���� �� ���� ʱ�� ��Χ ���� �� Ҳ ���� �Ƚ� ���� һЩ ���� ζ�� ���� ����,�ܺ�,��,һ��,518986,4,2017,8,3,22,38
lupinex,2017/8/31 21:34,sml-str40,���� ��æ ֮ �� �ڶ�վ �ӵ� �� �� һ· ɢ�� ���� �� ���� ��Щ �� �� ���н� �� �� �� ���� �� �� ���� �ۼ� �� �ǿ� �� �о� �˶� �� һЩ ���� �� ��ô һ�� ���� ǰ��ʱ�� ��˵ �Ͼ� �� �ֵ� �� �� ֪�� �� �� ���� ��Ʒ ���� ʵ�� ̫ �� �˵� ���� һ�� ���� ��ϸ �� �� ���� �� �� ��Щ ֻ���� �� һЩ ������� ��ԥ �� ���� �� �� ���� �� ˫Ƥ�� ���� �� �� �� Щ ������ �� ��ζ �� �� �� ���� ���� ��Ʒ ˫Ƥ�� û�ȶ� �� �� �� �� �Ա� ��λ ���� �� �� ���� ���� ֵ�� �϶� �� ���� ��Ʒ ֮�� ��� �� �� һЩ ���� �� ţ ���� ���� ͧ ���� ֮�� �� Ҳ �� ��� ��Ʒ�� �� �ձ����� �� �� �� Ҳ ���� ��� �� ��Щ ���� ���� ������ ��˵ ̫ �ҳ� �� ��,�ܺ�,��,��,518986,4,2017,8,3,21,329
��ëС��,2017/8/31 18:54,sml-str40,Ϊ�� ��� ���ֺ� �ر� �� ���ݶ�վ �ϵ� ���н� ����� �� ʱ�� ���� ���� ��λ ���� ˫Ƥ�� ��Ȼ �� ���� ���� ֻ�� ˫Ƥ�� ȴ �� �� �� ���� ��� �� Ũ�� �� ����� �� �Ϻ� ���� ��΢ ƫ�� �� ţ ���� ���� �Ƽ� �� �� ���� ��Ϊ ��Ʒ�� �� Сʳ ���� Ӧ�� ���� �� �� �� �� ȥ ���� ��Զ �� ţ�� �� ��� ���� һ ���� ��ţ ���� ��ʵ Ҳ �� ţ�� Ϊ�� �� �� �� �� �� �� ���� �� �� �� �Թ� ���� �ؼ� �� �� �� �� �� �� �� ��ʳ �� ��Ʒ��,��,��,��,518986,4,2017,8,3,18,247
��Լ��,2017/8/31 16:46,sml-str40,ÿ�� �� �� Ҫ �� �� ���� ÿ�� �� �� ���� ��� �� �� ���� ˫Ƥ�� �춹 ˫Ƥ�� Ҭ֭ �̶�ɳ ���� һ�� ͼ�� ��� �� ȫ�� �� �� ţ�� �� ���� ˫Ƥ�� Ҫ �� �� �� ���� �� �� �� ��̫�� ��Ʒ ������ һ�� �� ���� ���� ���� �� ���� �� ϸ�� ��ζ ���� Ҭ֭ �̶�ɳ Ҳ �� Ҫ �� �� �� ��� ���� �ո� �� �̶�ɳ �� Ҭ֭ ���� �� �ó� �Ժ� �Լ� �ڼ� Ҳ ���� ��һ�� ��� ���� �� �� ��� ֻ�� �� �� ζ�� Ҳ �� �� ţ�� ���� ������ ţ�� �ڸ� һ�� ���� �� �ܲ� �� �ó�,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,8,3,16,262
̰�Ե�̩��,2017/8/31 15:27,sml-str40,�� ���� ��Ȼ Ҫ �� ˫Ƥ�� ��� ���� ���� �Ƚ� ���� �� ���� �ŵ�� ���� �� �Ѿ� �ܶ� �˿� �� �� �� ԭζ �� �춹 �� ˫Ƥ�� ˫Ƥ�� �� ϸ�� �� �� ���� ζ Ũ ԭ���� �� �� �� �ܲ� ţ�� Ҳ �� ���� ţ�� �� �� �� ��ζ �ó� ���� ���� ֻ�� �ֽ�,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,8,3,15,167
����������,2017/8/29 19:55,sml-str40,��С���� ȥ ���� �� ������ �� ÿ�� ���� �� �� ����Ϊ�� �� ʼ�� û ���� �� ���� ��ʱ �� �� ��Щ ��ͳ С�� �� ûʲô ��Ȥ ���米�� ȥ ��� ���� ֮�� Խ�� Խ ˼�� �� ���ε� �� ���� ζ�� ��� ��У ֮ǰ �ص� �� �� ���� �� ��һ�� ���� ��� �� ��¥ Ư�� �� ���� ���� ���� �� һ�� �� ϲ�� �� ˫Ƥ�� �� ţ ���� ֮�� �� ���� �� ȫ�� ��� �� �� ���� �� ���� ��ζ ˫Ƥ�� Ũ�� ���� �� �� �� �� �� �� �ó� �� �� ţ ���� Ҳ �ܾ�û �� �� �� ��ζʮ�� �ڸ� ˬ�� ��֭ ���� ������ ��� �طŲ� �� ���,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,8,1,19,271
ľ�մ�,2017/8/29 14:15,sml-str40,ÿ�� ȥ �� �� ���� ÿ�� ȥ �� ò�� Ҫ �Ŷ� ���� �� �Ǽ� ÿ�� ȥ ���� ��� ʱ�� ��ԣ �� �� �� ȥ �� ˫Ƥ�� �� �� �� ��,�ǳ���,һ��,һ��,518986,4,2017,8,1,14,48
babe27,2017/8/29 11:26,sml-str40,λ�� ���� �� ������ �� �� ���� ϸϸ �� ���� ʱ�� �� ���� �� �� ��ײ�� �δ� �� ���� ���� �� �� ��ͬ ���� �� ���� ��ˮ �� �� ��Ϊ �Ѿ� �� �� ǰ ���� ��ˮ ���� ���� �� �� ���� �� �� ţ ���� ���� ���� �� �춹 ţ�� ��Ŵ�� �� ���� ���� �� �� �� ����̨ �� �� �� �� ���� �ܴ� ��Ϊ �� ���� �� ���� λ�� ���� �� �ܶ� ��Ʒ �� �� ��Щ ʱ�� ţ ���� Ԫ ���� ���� �� �� �� Ũţ ���� ���� �� ���� �ܲ� �� �� �춹 ��Ŵ�� ���� ���� �о� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,8,1,11,253
